Grading at 09/06/2021:14:04:33.504259
For commit ID b09d3040102cd1609250c08d29ceb853b22d4ca5
Grading at Mon Sep  6 22:04:26 CST 2021
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 21, column 1 
Checking for int main(void)
Found on line 29, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009400 |   222  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009400 |   398  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048600 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048600 |   385  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008400 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008400 |   386  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043700 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043700 |   404  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0006800 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0006800 |   397  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0041300 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0041300 |   374  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0007500 |   229  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0007500 |   401  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0048500 |   213  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0048500 |   408  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004000 |   207  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004000 |   376  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046200 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046200 |   390  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006200 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006200 |   370  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044900 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044900 |   385  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0002000 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0002000 |   387  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0041600 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0041600 |   388  | Correct
